formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__c2e906d7b793""]"	medium
V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__207d2e516d6b""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__a9a556c78688""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__df39da5e5a3b""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	method_group_shared_field	"[""rr__15205d9972fb""]"	high
C1	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	formulation	drug_name	lopinavir	lopinavir	direct_candidate_field_membership	"[""rr__ea2517fbde5d""]"	high
C1	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	branch	emul_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	method_group_shared_field	"[""rr__80a0c039a68e""]"	high
C1	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__bd93bb5cb078""]"	high
C1	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	formulation	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	direct_candidate_field_membership	"[""rr__f64431bac0b3""]"	high
C1	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	formulation	surfactant_name	Pluronic F68	pluronic_f68	direct_candidate_field_membership	"[""rr__cf7f8576ad68""]"	medium
C2	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	formulation	drug_name	lopinavir	lopinavir	direct_candidate_field_membership	"[""rr__06b2479a0eff""]"	high
C2	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	branch	emul_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	method_group_shared_field	"[""rr__80a0c039a68e""]"	high
C2	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__3437f41c51a6""]"	high
C2	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	formulation	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	direct_candidate_field_membership	"[""rr__e9b24b347044""]"	high
C2	WFDTQ4VX	WFDTQ4VX__mg__883529d7cc6d	formulation	surfactant_name	Pluronic F68	pluronic_f68	direct_candidate_field_membership	"[""rr__717fd97e3c75""]"	medium
WFDTQ4VX_DOE_Row_1	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_1	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_1	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_1	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	4	4	direct_candidate_field_membership	"[""rr__93df5c71ebc8""]"	medium
WFDTQ4VX_DOE_Row_1	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__38f8b8e86e60""]"	medium
WFDTQ4VX_DOE_Row_2	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_2	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_2	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_2	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	0	0	direct_candidate_field_membership	"[""rr__e04054509ae8""]"	medium
WFDTQ4VX_DOE_Row_2	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__6bf84f3e0fe3""]"	medium
WFDTQ4VX_DOE_Row_3	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_3	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_3	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_3	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	1	1	direct_candidate_field_membership	"[""rr__ed902a50fa65""]"	medium
WFDTQ4VX_DOE_Row_3	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__063595a7bc61""]"	medium
WFDTQ4VX_DOE_Row_4	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_4	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_4	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_4	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	4	4	direct_candidate_field_membership	"[""rr__a065da7463f5""]"	medium
WFDTQ4VX_DOE_Row_4	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__4fa67d9cd70b""]"	medium
WFDTQ4VX_DOE_Row_5	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_5	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_5	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_5	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	0	0	direct_candidate_field_membership	"[""rr__98c5addbfb74""]"	medium
WFDTQ4VX_DOE_Row_5	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__b7213e476a19""]"	medium
WFDTQ4VX_DOE_Row_6	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_6	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_6	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_6	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	1	1	direct_candidate_field_membership	"[""rr__64a70139b797""]"	medium
WFDTQ4VX_DOE_Row_6	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__496cb8658714""]"	medium
WFDTQ4VX_DOE_Row_7	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_7	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_7	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_7	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	4	4	direct_candidate_field_membership	"[""rr__d6c7924a5895""]"	medium
WFDTQ4VX_DOE_Row_7	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__d1e2d8f14b03""]"	medium
WFDTQ4VX_DOE_Row_8	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_8	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_8	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_8	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	0	0	direct_candidate_field_membership	"[""rr__97701184b473""]"	medium
WFDTQ4VX_DOE_Row_8	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__cfdc3c3a63d5""]"	medium
WFDTQ4VX_DOE_Row_9	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_9	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_9	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_9	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	1	1	direct_candidate_field_membership	"[""rr__8e15f152a049""]"	medium
WFDTQ4VX_DOE_Row_9	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__b6d2c38055fc""]"	medium
WFDTQ4VX_DOE_Row_10	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_10	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_10	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_10	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	4	4	direct_candidate_field_membership	"[""rr__ecfe89ad362b""]"	medium
WFDTQ4VX_DOE_Row_10	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__1a3b02c88e98""]"	medium
WFDTQ4VX_DOE_Row_11	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_11	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_11	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_11	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	0	0	direct_candidate_field_membership	"[""rr__1e2ba101f0a1""]"	medium
WFDTQ4VX_DOE_Row_11	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__50fbccb94b68""]"	medium
WFDTQ4VX_DOE_Row_12	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_12	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_12	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_12	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	1	1	direct_candidate_field_membership	"[""rr__5e6ca30cdf6b""]"	medium
WFDTQ4VX_DOE_Row_12	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__b4f6f9756e03""]"	medium
WFDTQ4VX_DOE_Row_13	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_13	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_13	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_13	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	4	4	direct_candidate_field_membership	"[""rr__b54f30bd1eca""]"	medium
WFDTQ4VX_DOE_Row_13	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__d302cb683d11""]"	medium
WFDTQ4VX_DOE_Row_14	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_14	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_14	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_14	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	0	0	direct_candidate_field_membership	"[""rr__4640b0e2fbb8""]"	medium
WFDTQ4VX_DOE_Row_14	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__7eaebaa8062d""]"	medium
WFDTQ4VX_DOE_Row_15	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_15	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_15	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_15	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	1	1	direct_candidate_field_membership	"[""rr__0c3e90635621""]"	medium
WFDTQ4VX_DOE_Row_15	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__c9aae668d0b9""]"	medium
WFDTQ4VX_DOE_Row_16	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_16	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_16	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_16	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	4	4	direct_candidate_field_membership	"[""rr__a713a275ed4c""]"	medium
WFDTQ4VX_DOE_Row_16	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__5a3b9b3ae5e4""]"	medium
WFDTQ4VX_DOE_Row_17	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_17	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_17	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_17	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	0	0	direct_candidate_field_membership	"[""rr__8ca380cac9e3""]"	medium
WFDTQ4VX_DOE_Row_17	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__7176a6ce0ffc""]"	medium
WFDTQ4VX_DOE_Row_18	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_18	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_18	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_18	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	1	1	direct_candidate_field_membership	"[""rr__2ffbd106d975""]"	medium
WFDTQ4VX_DOE_Row_18	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__719fa4c25382""]"	medium
WFDTQ4VX_DOE_Row_19	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_19	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_19	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
WFDTQ4VX_DOE_Row_19	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_concentration_text	4	4	direct_candidate_field_membership	"[""rr__135f4f190e51""]"	medium
WFDTQ4VX_DOE_Row_19	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__eb35b6cfcee4""]"	medium
WFDTQ4VX_DOE_Row_20	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	drug_name	lopinavir	lopinavir	branch_subgraph_unanimous_field	"[""rr__06b2479a0eff"", ""rr__ea2517fbde5d""]"	medium
WFDTQ4VX_DOE_Row_20	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	organic_solvent	acetone	acetone	branch_subgraph_unanimous_field	"[""rr__3437f41c51a6"", ""rr__bd93bb5cb078""]"	medium
WFDTQ4VX_DOE_Row_20	WFDTQ4VX	WFDTQ4VX__mg__8605b45bd997	branch	preparation_method	solvent diffusion (nanoprecipitation)	solvent_diffusion_nanoprecipitation	branch_subgraph_unanimous_field	"[""rr__e9b24b347044"", ""rr__f64431bac0b3""]"	medium
