relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__42adfc7b5a30	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	high	Deterministic method-group assignment from synthesis-field signature.
rr__412955d7cff8	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	plga_mass_mg	10	10	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__a5b9d2fdd306	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__bd0012e3ee6a	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	surfactant_concentration_text	8.50	8.50	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__6fc6d1aa8175	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	high	Field membership copied directly from a populated Stage2 column.
rr__1e9e62b051c7	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	drug_feed_amount_text	5	5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__c4f667c3478d	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	size_nm	177	177	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__68df78928a67	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	pdi	0.110	0.110	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__aa666b7a6ee5	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	encapsulation_efficiency_percent	83.5	83.5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__501d1eac1cd0	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__03335b438236	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_6	6.		UFXX9WXE_DOE_Row_6	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_6::row_146	medium	Field membership copied directly from a populated Stage2 column.
rr__a45da8932d17	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	high	Deterministic method-group assignment from synthesis-field signature.
rr__11d45c56f5ec	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	plga_mass_mg	10	10	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__ac8a3aaaa733	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__b261bee8d1be	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	surfactant_concentration_text	8.50	8.50	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__c69a8e496475	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	high	Field membership copied directly from a populated Stage2 column.
rr__187931a7d7bc	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	drug_feed_amount_text	3	3	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__207244c35857	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	size_nm	184	184	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__71cc50ffcea5	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	pdi	0.078	0.078	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__e47e9d2eb9e1	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	encapsulation_efficiency_percent	75	75	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__a9907ef2877a	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__d5ee550d101b	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_7	7 .		UFXX9WXE_DOE_Row_7	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_7::row_147	medium	Field membership copied directly from a populated Stage2 column.
rr__c251be04eb0e	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	high	Deterministic method-group assignment from synthesis-field signature.
rr__64c204f9eb93	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	plga_mass_mg	35	35	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__5491cc45e3bf	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__4faab271d675	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	surfactant_concentration_text	8.50	8.50	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__468483a1f2ba	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	high	Field membership copied directly from a populated Stage2 column.
rr__183487ccbfe3	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	drug_feed_amount_text	3	3	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__a304493f4808	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	size_nm	197	197	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__5c94934a3cdd	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	pdi	0.112	0.112	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__3c8bf40e82e4	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	encapsulation_efficiency_percent	86.6	86.6	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__c17723a42914	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__f3cdbf48d81b	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_8	8.		UFXX9WXE_DOE_Row_8	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_8::row_148	medium	Field membership copied directly from a populated Stage2 column.
rr__2f56cb9fe15c	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	high	Deterministic method-group assignment from synthesis-field signature.
rr__3df52aeebd1c	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	plga_mass_mg	60	60	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__972f3c4885c8	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__3edc7b779bff	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	surfactant_concentration_text	8.50	8.50	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__23c870c1f0f6	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	high	Field membership copied directly from a populated Stage2 column.
rr__4d64ac5a5817	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	drug_feed_amount_text	1	1	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__212e4cee9b23	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	size_nm	271	271	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__f0a18f289251	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	pdi	0.24	0.24	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__841199cb0a0f	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	encapsulation_efficiency_percent	76	76	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__130e2ec3863d	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__dfbd53e87f77	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_9	9.		UFXX9WXE_DOE_Row_9	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_9::row_149	medium	Field membership copied directly from a populated Stage2 column.
rr__58def6fe4eb3	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_10	10.		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	10. | 35 | 15 | 6 | 5 | 192 ± 1.4 | 84.3 ± 0.35 | 0.19 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_10::row_150	high	Deterministic method-group assignment from synthesis-field signature.
rr__32e46698cde7	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_10	10.		UFXX9WXE_DOE_Row_10	candidate_field_membership	plga_mass_mg	35	35	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	10. | 35 | 15 | 6 | 5 | 192 ± 1.4 | 84.3 ± 0.35 | 0.19 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_10::row_150	medium	Field membership copied directly from a populated Stage2 column.
rr__e6972e0ef5d4	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_10	10.		UFXX9WXE_DOE_Row_10	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	10. | 35 | 15 | 6 | 5 | 192 ± 1.4 | 84.3 ± 0.35 | 0.19 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_10::row_150	medium	Field membership copied directly from a populated Stage2 column.
