key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
K4CZJFNR	K4CZJFNR	K4CZJFNR	Development, Characterization, and Evaluation of α-Mangostin-Loaded Polymeric Nanoparticle Gel for Topical Therapy in Skin Cancer	10.3390/gels7040230	10.3390/gels7040230	2021-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
K6LE4L6W	K6LE4L6W	K6LE4L6W	Development of modular polymeric nanoparticles for drug delivery using amine reactive chemistry	10.3389/jpps.2024.13148	10.3389/jpps.2024.13148	2024-08-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PAPFANWX\jpps.2024.13148.pdf		data\cleaned\content\text\K6LE4L6W.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
K7YLUECY	K7YLUECY	K7YLUECY	Encapsulation and release of the hypnotic agent zolpidem from biodegradable polymer microparticles containing hydroxypropyl-β-cyclodextrin	10.1016/j.ijpharm.2003.08.016	10.1016/j.ijpharm.2003.08.016	2003-12-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
K8TL62E9	K8TL62E9	K8TL62E9	Impact of surfactant selection on the formulation and characterization of microparticles for pulmonary drug delivery	10.3109/03639045.2014.884117	10.3109/03639045.2014.884117	2015-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KAULFFK4	KAULFFK4	KAULFFK4	Fabrication of Second Generation Smarter PLGA Based Nanocrystal Carriers for Improvement of Drug Delivery and Therapeutic Efficacy of Gliclazide in Type-2 Diabetes Rat Model	10.1038/s41598-019-53996-4	10.1038/s41598-019-53996-4	2019-11-22	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Q37UHBR8\s41598-019-53996-4.pdf		data\cleaned\content\text\KAULFFK4.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KBW3XWTT	KBW3XWTT	KBW3XWTT	PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System	10.3390/nano11030749	10.3390/nano11030749	2021-03-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5STEINVX\Boltnarova et al. - 2021 - PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System.pdf		data\cleaned\content\text\KBW3XWTT.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\KBW3XWTT	yes	goren_2025			HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/KBW3XWTT.pdf.json	yes		no
KCC55M5X	KCC55M5X	KCC55M5X	Physicochemical Characterization and Pharmacokinetics of Agomelatine-Loaded PLGA Microspheres for Intramuscular Injection	10.1007/s11095-018-2538-7	10.1007/s11095-018-2538-7	2019-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KD7KM2VI	KD7KM2VI	KD7KM2VI	mPEG-PLA microspheres with narrow size distribution increase the controlled release effect of recombinant human growth hormone	10.1039/c1jm12643a	10.1039/c1jm12643a	2011	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZJDBJ6RM\c1jm12643a.pdf		data\cleaned\content\text\KD7KM2VI.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KDWBWUH5	KDWBWUH5	KDWBWUH5	Pulmonary delivery of antitubercular drugs using spray-dried lipid-polymer hybrid nanoparticles	10.3109/21691401.2015.1062389	10.3109/21691401.2015.1062389	2016-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JHITYK9S\Bhardwaj et al. - 2016 - Pulmonary delivery of antitubercular drugs using spray-dried lipid–polymer hybrid nanoparticles.pdf		data\cleaned\content\text\KDWBWUH5.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KFJ3GD2E	KFJ3GD2E	KFJ3GD2E	Preparation and characterization of miglitol-loaded Poly (d, l-lactide-co-glycolide) microparticles using high pressure homogenization-solvent evaporation method	10.1080/00914037.2018.1434652	10.1080/00914037.2018.1434652	2019-03-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KG34AFRB	KG34AFRB	KG34AFRB	Enhancing the Solubility and Oral Bioavailability of Trimethoprim Through PEG-PLGA Nanoparticles: A Comprehensive Evaluation of In Vitro and In Vivo Performance	10.3390/pharmaceutics17080957	10.3390/pharmaceutics17080957	2025-07-24	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YR2TUKHQ\Zhou et al. - 2025 - Enhancing the Solubility and Oral Bioavailability of Trimethoprim Through PEG-PLGA Nanoparticles A.pdf		data\cleaned\content\text\KG34AFRB.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KGFLLMRK	KGFLLMRK	KGFLLMRK	Encapsulation of Alpha-1 antitrypsin in PLGA nanoparticles: In Vitro characterization as an effective aerosol formulation in pulmonary diseases	10.1186/1477-3155-10-20	10.1186/1477-3155-10-20	2012-05-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R3MV6HSB\1477-3155-10-20.pdf		data\cleaned\content\text\KGFLLMRK.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KGLZ4AB4	KGLZ4AB4	KGLZ4AB4	Design of experiments for the development of poly(D,L-lactide-co-glycolide) nanoparticles loaded with Uncaria tomentosa	10.1007/s11051-015-2883-y	10.1007/s11051-015-2883-y	2015-02-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KIEBI8FH	KIEBI8FH	KIEBI8FH	Comparative evaluation of cyclosporine A/HP βCD-incorporated PLGA nanoparticles for development of effective ocular preparations	10.3109/02652048.2012.668961	10.3109/02652048.2012.668961	2012					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KJXMGXWE	KJXMGXWE	KJXMGXWE	PLGA Nanoparticles Loaded Cerebrolysin: Studies on Their Preparation and Investigation of the Effect of Storage and Serum Stability with Reference to Traumatic Brain Injury	10.1007/s12035-015-9235-x	10.1007/s12035-015-9235-x	2015-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E8VRB2QH\1073431.pdf		data\cleaned\content\text\KJXMGXWE.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KLT6JEEK	KLT6JEEK	KLT6JEEK	Codelivery of SH-aspirin and curcumin by mPEG-PLGA nanoparticles enhanced antitumor activity by inducing mitochondrial apoptosis	10.2147/IJN.S84326	10.2147/ijn.s84326	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PFQWKGP9\ijn.s84326.pdf		data\cleaned\content\text\KLT6JEEK.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KMKIPV6Y	KMKIPV6Y	KMKIPV6Y	Effects of combined CBGA and cannabis-derived terpene nanoformulations on TRPV1 activation: Implications for enhanced pain management	10.1016/j.ijpharm.2025.125766	10.1016/j.ijpharm.2025.125766	2025-06-30	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\82PPUHMS\El-Hammadi et al. - 2025 - Effects of combined CBGA and cannabis-derived terpene nanoformulations on TRPV1 activation Implicat.pdf		data\cleaned\content\text\KMKIPV6Y.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KML6U59E	KML6U59E	KML6U59E	Encapsulation of 9-nitrocamptothecin, a novel anticancer drug, in biodegradable nanoparticles: Factorial design, characterization and release kinetics	10.1016/j.ejpb.2006.09.004	10.1016/j.ejpb.2006.09.004	04/2007					no	data\cleaned\goren_2025\tables\KML6U59E	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
KPMD7P9Q	KPMD7P9Q	KPMD7P9Q	Hyaluronic Acid/Parecoxib-Loaded PLGA Microspheres for Therapy of Temporomandib ular Disorders	10.2174/1567201817999200817151048	10.2174/1567201817999200817151048	2021					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KQDVC2EY	KQDVC2EY	KQDVC2EY	Preparation and Evaluation of Irinotecan Poly(Lactic-co-Glycolic Acid) Nanoparticles for Enhanced Anti-tumor Therapy	10.1208/s12249-019-1327-x	10.1208/s12249-019-1327-x	2019-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KQU59FLK	KQU59FLK	KQU59FLK	Role of monensin PLGA polymer nanoparticles and liposomes as potentiator of ricin A immunotoxins in vitro	10.1016/S0168-3659(97)00116-8	10.1016/s0168-3659(97)00116-8	1998-01-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XBQRDYFF\Ferdous et al. - 1998 - Role of monensin PLGA polymer nanoparticles and liposomes as potentiator of ricin A immunotoxins in.pdf		data\cleaned\content\text\KQU59FLK.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KR5BJQPJ	KR5BJQPJ	KR5BJQPJ	Synthesis and Evaluation of Bone Targeting PLGA Nanoparticles Loaded with Components of Traditional Chinese Medicine Formulas	10.2174/1872210517666230324103543	10.2174/1872210517666230324103543	2024					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KTNLRQZU	KTNLRQZU	KTNLRQZU	Preparation of insulin-loaded PLA/PLGA microcapsules by a novel membrane emulsification method and its release in vitro	10.1016/j.colsurfb.2006.05.014	10.1016/j.colsurfb.2006.05.014	2006-08-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XLE9QXZN\Liu et al. - 2006 - Preparation of insulin-loaded PLAPLGA microcapsules by a novel membrane emulsification method and i.pdf		data\cleaned\content\text\KTNLRQZU.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KW8UTVFV	KW8UTVFV	KW8UTVFV	PLGA Microdevices for Retinoids Sustained Release Produced by Supercritical Emulsion Extraction: Continuous Versus Batch Operation Layouts	10.1002/jps.22647	10.1002/jps.22647	2011-10		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EAVQ36G2\S0022354915319237.html	data\cleaned\content\text\KW8UTVFV.html.txt	html	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/KW8UTVFV/stage1_table_cells_v1.jsonl	yes
KWI2CLFC	KWI2CLFC	KWI2CLFC	Colon-Targeted Mucoadhesive PLGA Microspheres Loaded with Ramulus Mori Alkaloids for Enhanced Water-Soluble Drug Delivery in Ulcerative Colitis Treatment	10.3390/molecules30091878	10.3390/molecules30091878	2025-04-23					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KXMBCZSZ	KXMBCZSZ	KXMBCZSZ	Controlling the morphology and surface property of magnetic/cisplatin-loaded nanocapsules via W/O/W double emulsion method	10.1016/j.colsurfa.2012.05.035	10.1016/j.colsurfa.2012.05.035	2012-08-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QJVHYWGI\Ashjari et al. - 2012 - Controlling the morphology and surface property of magneticcisplatin-loaded nanocapsules via WOW.pdf		data\cleaned\content\text\KXMBCZSZ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
KYMZ26F3	KYMZ26F3	KYMZ26F3	Preparation and Evaluation of Aviptadil Acetate Loaded Plga Microparticles: A Preliminary Study to Treat Pulmonary Hypertension			2019					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
KYYUMUYM	KYYUMUYM	KYYUMUYM	Engineering porous PLGA microparticles for pulmonary delivery of sildenafil citrate	10.1016/j.powtec.2023.118999	10.1016/j.powtec.2023.118999	2023-12-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
L3E9PCFA	L3E9PCFA	L3E9PCFA	Development and evaluation of a thermosensitive vaginal gel containing raltegravir plus efavirenz loaded nanoparticles for HIV prophylaxis	10.1016/j.antiviral.2012.09.015	10.1016/j.antiviral.2012.09.015	2012-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\D59TGRA3\Date et al. - 2012 - Development and evaluation of a thermosensitive vaginal gel containing raltegravir   +   efavirenz l.pdf		data\cleaned\content\text\L3E9PCFA.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
L3H2RS2H	L3H2RS2H	L3H2RS2H	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	10.1016/j.ejpb.2004.09.002	10.1016/j.ejpb.2004.09.002	4/2005	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VB65D7P5\Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf		data\cleaned\content\text\L3H2RS2H.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\L3H2RS2H	yes	goren_2025	dev_manifest_v7pilot3_2026-03-06	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/L3H2RS2H.pdf.json	yes		no
L4NCQ79X	L4NCQ79X	L4NCQ79X	HematoPorphyrin Monomethyl Ether polymer contrast agent for ultrasound/photoacoustic dual-modality imaging-guided synergistic high intensity focused ultrasound (HIFU) therapy	10.1038/srep31833	10.1038/srep31833	2016-08-18	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C8DA9W5B\srep31833.pdf		data\cleaned\content\text\L4NCQ79X.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
L69T36SJ	L69T36SJ	L69T36SJ	Preparation of uniform-sized exenatide-loaded PLGA microspheres as long-effective release system with high encapsulation efficiency and bio-stability	10.1016/j.colsurfb.2013.08.048	10.1016/j.colsurfb.2013.08.048	2013-12-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
L77RKLXA	L77RKLXA	L77RKLXA	Ergosterol-loaded poly(lactide-co-glycolide) nanoparticles with enhanced in vitro antitumor activity and oral bioavailability	10.1038/aps.2016.37	10.1038/aps.2016.37	2016-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TTGI6AC4\aps201637.pdf		data\cleaned\content\text\L77RKLXA.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
L8DLLQXA	L8DLLQXA	L8DLLQXA	PLGA Microparticles Entrapping Chitosan-Based Nanoparticles for the Ocular Delivery of Ranibizumab	10.1021/acs.molpharmaceut.6b00335	10.1021/acs.molpharmaceut.6b00335	2016-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FVR649BG\Elsaid et al. - 2016 - PLGA Microparticles Entrapping Chitosan-Based Nanoparticles for the Ocular Delivery of Ranibizumab.pdf		data\cleaned\content\text\L8DLLQXA.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
LAA24SRQ	LAA24SRQ	LAA24SRQ	PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model	10.3390/vaccines11121794	10.3390/vaccines11121794	2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IMYW6HKT\Hasan et al. - 2023 - PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\J9YXG8S7\PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model (10_24_2025 9：44：47 AM).html	data\cleaned\content\text\LAA24SRQ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/LAA24SRQ/stage1_table_cells_v1.jsonl	yes
LBYNBIG9	LBYNBIG9	LBYNBIG9	Therapeutic Effects of Paclitaxel Loaded Polyethylene Glycol-Polylactic Acid-Glycolic Acid Copolymer Nanoparticles on Pancreatic Cancer in Rats	10.1166/jnn.2020.18608	10.1166/jnn.2020.18608	2020-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
LG8IKU2Z	LG8IKU2Z	LG8IKU2Z	Praziquantel-loaded PLGA nanoparticles: preparation and characterization	10.1080/02652040400026285	10.1080/02652040400026285	2005-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
LGZWNH2E	LGZWNH2E	LGZWNH2E	Preparation, characterization and antibacterial property of naringin loaded PLGA nanospheres	10.1016/j.pnsc.2022.08.001	10.1016/j.pnsc.2022.08.001	2022-08					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
LIU25HSK	LIU25HSK	LIU25HSK	Design and Optimization of PLGA-Based Diclofenac Loaded Nanoparticles	10.1371/journal.pone.0087326	10.1371/journal.pone.0087326	2014-01-28	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MGJ4VB8X\journal.pone.0087326_type_printable.pdf		data\cleaned\content\text\LIU25HSK.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
LJNY77AD	LJNY77AD	LJNY77AD	In vitro IFN-α release from IFN-α- and pegylated IFN-α-loaded poly(lactic-co-glycolic acid) and pegylated poly(lactic-coglycolic acid) nanoparticles	10.2217/nnm-2016-0058	10.2217/nnm-2016-0058	2016-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Z73ZWHXI\Feczkó et al. - 2016 - In Vitro IFN-α Release From IFN-α- and Pegylated IFN-α-loaded poly(lactic-co-glycolic acid) and Pegy.pdf		data\cleaned\content\text\LJNY77AD.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
LM6TYVGL	LM6TYVGL	LM6TYVGL	Comparison of the preparation of PLGA-BSA nano- and microparticles by PVA, poloxamer and PVP	10.1016/j.colsurfa.2007.07.011	10.1016/j.colsurfa.2007.07.011	2008-04-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7ICK8TX8\Feczkó et al. - 2008 - Comparison of the preparation of PLGA–BSA nano- and microparticles by PVA, poloxamer and PVP.pdf		data\cleaned\content\text\LM6TYVGL.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
LMPLCQLN	LMPLCQLN	LMPLCQLN	Preparation, characterization, and in vitro and in vivo investigation of chitosan-coated poly (d,l-lactide-co-glycolide) nanoparticles for intestinal delivery of exendin-4	10.2147/IJN.S41457	10.2147/ijn.s41457	2013					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
LNRI9G6M	LNRI9G6M	LNRI9G6M	Enhancement of Antifungal Activity of Juglone (5-Hydroxy-1,4-naphthoquinone) Using a Poly(D,L-lactic-co-glycolic acid) (PLGA) Nanoparticle System	10.1021/acs.jafc.6b03309	10.1021/acs.jafc.6b03309	2016-09-28	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C799TS8D\Arasoglu et al. - 2016 - Enhancement of Antifungal Activity of Juglone (5-Hydroxy-1,4-naphthoquinone) Using a Poly(d,l-lactic.pdf		data\cleaned\content\text\LNRI9G6M.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
LPKNU3JA	LPKNU3JA	LPKNU3JA	Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protein-2: preparation, characterization, and in vivo evaluation	10.2147/DDDT.S79812	10.2147/dddt.s79812	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\433QBYIN\Hassan et al. - 2015 - Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protei.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GGRUG6CL\Depot injectable biodegradable nanoparticles loaded with recombinant h _ DDDT.html	data\cleaned\content\text\LPKNU3JA.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no	data/cleaned/content/stage1_table_cell_sidecars_current_v1/tables_cell_sidecar/LPKNU3JA/stage1_table_cells_v1.jsonl	yes
LQ9CSNY6	LQ9CSNY6	LQ9CSNY6	Preparation of Bifunctional Nanoparticles and Evaluation of Therapeutic Function in Glioma Cells	10.1142/S1793984423500174	10.1142/s1793984423500174	2024-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
LRB9S9NZ	LRB9S9NZ	LRB9S9NZ	Catechin Loaded Poly(lactic-co-glycolic acid) Nanoparticles: Characterization, Antioxidant and Cytotoxic Activity Against MCF-7 Breast Cancer Cells	10.1166/jnn.2020.17890	10.1166/jnn.2020.17890	2020-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
LXK3ZME9	LXK3ZME9	LXK3ZME9	Zinc Protoporphyrin Polymeric Nanoparticles: Potent Heme Oxygenase Inhibitor for Cancer Therapy	10.1007/s11095-014-1313-7	10.1007/s11095-014-1313-7	8/2014					no	data\cleaned\goren_2025\tables\LXK3ZME9	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
LZ5MFYWC	LZ5MFYWC	LZ5MFYWC	Preparation and characterization of anticancer drug-loaded implantable PLGA microparticles	10.3906/kim-0910-237	10.3906/kim-0910-237	2010	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MUWRINQW\Preparation_and_characterization_of_anticancer_drug-loaded_implan.pdf		data\cleaned\content\text\LZ5MFYWC.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
