key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
NGS3YEBU	NGS3YEBU	NGS3YEBU	Budesonide Loaded PLGA Nanoparticles for Targeting the Inflamed Intestinal Mucosa-Pharmaceutical Characterization and Fluorescence Imaging	10.1007/s11095-015-1852-6	10.1007/s11095-015-1852-6	2016-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JXU5FDAK\Ali et al. - 2016 - Budesonide Loaded PLGA Nanoparticles for Targeting the Inflamed Intestinal Mucosa-Pharmaceutical Cha.pdf		data\cleaned\content\text\NGS3YEBU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
NLUSNRQ9	NLUSNRQ9	NLUSNRQ9	Mannosamine-Engineered Nanoparticles for Precision Rifapentine Delivery to Macrophages: Advancing Targeted Therapy Against Mycobacterium Tuberculosis	10.2147/DDDT.S505682	10.2147/dddt.s505682	2025	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\W4R9AGK7\dddt.s505682.pdf		data\cleaned\content\text\NLUSNRQ9.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
NPLKW64X	NPLKW64X	NPLKW64X	Development and In Vivo Evaluation of Sustained Release Microparticles Loaded with Levothyroxine for Hypothyroidism Treatment	10.1016/j.xphs.2024.01.004	10.1016/j.xphs.2024.01.004	2024-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8YEZC4ZD\Alhawari et al. - 2024 - Development and In Vivo Evaluation of Sustained Release Microparticles Loaded with Levothyrox.pdf		data\cleaned\content\text\NPLKW64X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=15
NWX6NWQC	NWX6NWQC	NWX6NWQC	Versatility of biodegradable poly(D,L-lactic-co-glycolic acid) microspheres for plasmid DNA delivery	10.1016/j.ejpb.2006.03.007	10.1016/j.ejpb.2006.03.007	2006-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AGFLHIJY\Díez and Tros de Ilarduya - 2006 - Versatility of biodegradable poly(d,l-lactic-co-glycolic acid) microspheres for plasmid DNA delivery.pdf		data\cleaned\content\text\NWX6NWQC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=15
NXKRE2YM	NXKRE2YM	NXKRE2YM	Preparation and in vitro evaluation of linear and star-branched PLGA nanoparticles for insulin delivery	10.1177/0883911507088276	10.1177/0883911507088276	2008-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\HQ65K3SQ\Davaran et al. - 2008 - Preparation and in vitro Evaluation of Linear and Star-branched PLGA Nanoparticles for Insulin Deliv.pdf		data\cleaned\content\text\NXKRE2YM.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
NXWGJR8B	NXWGJR8B	NXWGJR8B	Stability of insulin during the erosion of poly(lactic acid) and poly(lactic-co-glycolic acid) microspheres	10.1016/j.jconrel.2005.02.025	10.1016/j.jconrel.2005.02.025	2005-09-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EKYJY66F\Ibrahim et al. - 2005 - Stability of insulin during the erosion of poly(lactic acid) and poly(lactic-co-glycolic acid) micro.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IM4EVNXU\S0168365905001410.html	data\cleaned\content\text\NXWGJR8B.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
P24NIDPP	P24NIDPP	P24NIDPP	Preparation and physicochemical characterization of prazosin conjugated PLGA nanoparticles for drug delivery of flutamide	10.1590/s2175-97902018000417228	10.1590/s2175-97902018000417228	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NW8M9ZI8\2175-9790-bjps-54-04-e17228.pdf		data\cleaned\content\text\P24NIDPP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
P9KZNNYU	P9KZNNYU	P9KZNNYU	Influence of formulation parameters on the characteristics of poly(D,L-lactide-co-glycolide) microspheres containing poly(L-lysine) complexed plasmid DNA	10.1016/S0168-3659(99)00076-0	10.1016/s0168-3659(99)00076-0	1999-08-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UUHY9CIL\Capan et al. - 1999 - Influence of formulation parameters on the characteristics of poly(d,l-lactide-co-glycolide) microsp.pdf		data\cleaned\content\text\P9KZNNYU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=3
PA3SPZ28	PA3SPZ28	PA3SPZ28	Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles: preparation, physicochemical characterization, in vitro and in vivo studies	10.1038/s41598-017-00696-6	10.1038/s41598-017-00696-6	2017-04-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ABIC6V7S\Gaonkar et al. - 2017 - Garcinol loaded vitamin E TPGS emulsified PLGA nanoparticles preparation, physicochemical character.pdf		data\cleaned\content\text\PA3SPZ28.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\PA3SPZ28	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
PDQFTV46	PDQFTV46	PDQFTV46	Sustained release of calcium hydroxide from poly(DL-lactide-co-glycolide) acid microspheres for apexification	10.1007/s10266-015-0213-6	10.1007/s10266-015-0213-6	2016-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8QCY3ZFS\Cerda-Cristerna et al. - 2016 - Sustained release of calcium hydroxide from poly(dl-lactide-co-glycolide) acid microspheres for apex.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QMSGH9L6\Sustained release of calcium hydroxide from poly(dl-lactide-co-glycolide) acid microspheres for apexification _ Odontology.html	data\cleaned\content\text\PDQFTV46.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
PF8X8LV5	PF8X8LV5	PF8X8LV5	Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish	10.1007/s11274-024-04059-y	10.1007/s11274-024-04059-y	2024-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AWW24TK6\Harshitha et al. - 2024 - Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection aga.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\L4QZI8KP\Oral administration of recombinant outer membrane protein A-based nanovaccine affords protection against Aeromonas hydrophila in zebrafish ｜ W.html	data\cleaned\content\text\PF8X8LV5.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
PNKAM3D7	PNKAM3D7	PNKAM3D7	Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nanoparticles in PLGA microparticles for colonic release	10.1016/j.colsurfa.2025.137606	10.1016/j.colsurfa.2025.137606	2025-11-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FRVV3NQZ\Carvalho et al. - 2025 - Continuous supercritical emulsion extraction for the co-encapsulation of butyrate and propionate nan.pdf		data\cleaned\content\text\PNKAM3D7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=36
PPPVZD9V	PPPVZD9V	PPPVZD9V	A Chitosan-PLGA based catechin hydrate nanoparticles used in targeting of lungs and cancer treatment	10.1016/j.sjbs.2020.05.023	10.1016/j.sjbs.2020.05.023	2020-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\M97PN343\Ahmad et al. - 2020 - A Chitosan-PLGA based catechin hydrate nanoparticles used in targeting of lungs and cancer treatment.pdf		data\cleaned\content\text\PPPVZD9V.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
PWPYGZC7	PWPYGZC7	PWPYGZC7	Antimicrobial activity of a new synthetic peptide loaded in polylactic acid or poly (lactic-co-glycolic) acid nanoparticles against Pseudomonas aeruginosa, Escherichia coli O157:H7 and methicillin resistant Staphylococcus aureus (MRSA)	10.1088/1361-6528/aa5f63	10.1088/1361-6528/aa5f63	2017-03-31	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VKQ76SS3\Cruz et al. - 2017 - Antimicrobial activity of a new synthetic peptide loaded in polylactic acid or poly(lactic-co-glycol.pdf		data\cleaned\content\text\PWPYGZC7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
PX89CRJC	PX89CRJC	PX89CRJC	Enhancing Ocular Drug Delivery: The Effect of Physicochemical Properties of Nanoparticles on the Mechanism of Their Uptake by Human Cornea Epithelial Cells	10.1021/acsbiomaterials.3c01144	10.1021/acsbiomaterials.3c01144	2023-12-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8G9VSDTS\Azadi and David - 2024 - Enhancing Ocular Drug Delivery The Effect of Physicochemical Properties of Nanoparticles on the Mec.pdf		data\cleaned\content\text\PX89CRJC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
Q4XCE5DE	Q4XCE5DE	Q4XCE5DE	Comparative Studies on Chitosan and Polylactic-co-glycolic Acid Incorporated Nanoparticles of Low Molecular Weight Heparin	10.1208/s12249-012-9854-8	10.1208/s12249-012-9854-8	2012-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\59EDJ9Z8\s12249-012-9854-8.pdf		data\cleaned\content\text\Q4XCE5DE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=25
QBSTYQM8	QBSTYQM8	QBSTYQM8	Preparation, characterization and in vivo pharmacokinetic study of ginsenoside Rb1-PLGA nanoparticles	10.1038/s41598-023-45858-x	10.1038/s41598-023-45858-x	2023-10-27	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\WUDD2VZP\s41598-023-45858-x.pdf		data\cleaned\content\text\QBSTYQM8.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
QC9Z83AQ	QC9Z83AQ	QC9Z83AQ	Nanoparticle-Based Topical Ophthalmic Gel Formulation for Sustained Release of Hydrocortisone Butyrate	10.1208/s12249-015-0354-5	10.1208/s12249-015-0354-5	2016-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CUCGMIEN\s12249-015-0354-5.pdf		data\cleaned\content\text\QC9Z83AQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=16
QE79VWA9	QE79VWA9	QE79VWA9	Targeted Delivery of PSC-RANTES for HIV-1 Prevention using Biodegradable Nanoparticles	10.1007/s11095-008-9765-2	10.1007/s11095-008-9765-2	2009-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\T95QFTPG\s11095-008-9765-2.pdf		data\cleaned\content\text\QE79VWA9.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
QGG7CCJY	QGG7CCJY	QGG7CCJY	Remote-controllable bone-targeted delivery of estradiol for the treatment of ovariectomy-induced osteoporosis in rats	10.1186/s12951-021-00976-4	10.1186/s12951-021-00976-4	2021-08-18	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\97WB5DEP\s12951-021-00976-4.pdf		data\cleaned\content\text\QGG7CCJY.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
QI9K9BFJ	QI9K9BFJ	QI9K9BFJ	Formulation and Evaluation of Aspirin-PLGA Microsphere for the Dental Stem Cell Stimulation	10.5530/ijper.57.1s.7	10.5530/ijper.57.1s.7	2023-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XHUQVFWI\IndJPhaEdRes-57-1s-52.pdf		data\cleaned\content\text\QI9K9BFJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=26
QKZXTMTB	QKZXTMTB	QKZXTMTB	Proof-of-concept for Site-specific Delivery of Mesalamine Nanoparticles for Effective Therapy in Colitis	10.5530/ijper.55.2s.116	10.5530/ijper.55.2s.116	2021-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7E84GZ4E\IndJPhaEdRes-55-2s-448.pdf		data\cleaned\content\text\QKZXTMTB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
QLVCX6SB	QLVCX6SB	QLVCX6SB	Biodegradable PLGA microspheres as a sustained release system for a new luteinizing hormone-releasing hormone (LHRH) antagonist	10.1248/cpb.54.1259	10.1248/cpb.54.1259	2006-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\3W7UEW5P\Du et al. - 2006 - Biodegradable PLGA microspheres as a sustained release system for a new luteinizing hormone-releasin.pdf		data\cleaned\content\text\QLVCX6SB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
QLYKLPKT	QLYKLPKT	QLYKLPKT	Development of PLGA-based itraconazole injectable nanospheres for sustained release	10.2147/IJN.S54040	10.2147/ijn.s54040	11/2013	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\P9AU6NCG\Xie et al. - 2013 - Development of PLGA-based itraconazole injectable nanospheres for sustained release.pdf		data\cleaned\content\text\QLYKLPKT.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\QLYKLPKT	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=16
QNW5Z73Y	QNW5Z73Y	QNW5Z73Y	Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC)	10.1007/s11095-020-02848-2	10.1007/s11095-020-02848-2	2020-06-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8VY6VS7G\Parvathaneni et al. - 2020 - Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC).pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8RKFQ2QG\Nanotechnology Based Repositioning of an Anti-Viral Drug for Non-Small Cell Lung Cancer (NSCLC) _ Pharmaceutical Research.html	data\cleaned\content\text\QNW5Z73Y.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
QPCF8DDZ	QPCF8DDZ	QPCF8DDZ	Preparation and characterization of pickering emulsion stabilized by lovastatin nanoparticles for vaccine adjuvants	10.1016/j.ijpharm.2024.123901	10.1016/j.ijpharm.2024.123901	2024-03-25	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SCQJMY79\Zhang et al. - 2024 - Preparation and characterization of pickering emulsion stabilized by lovastatin nanoparticles for va.pdf		data\cleaned\content\text\QPCF8DDZ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
QQ84GAK7	QQ84GAK7	QQ84GAK7	Preparation of sustained release apremilast-loaded PLGA nanoparticles: in vitro characterization and in vivo pharmacokinetic study in rats	10.2147/IJN.S195048	10.2147/ijn.s195048	2019	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\G5WJ4ZBA\Anwer et al. - 2019 - Preparation of sustained release apremilast-loaded PLGA nanoparticles in vitro characterization.pdf		data\cleaned\content\text\QQ84GAK7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
QQFS7LHT	QQFS7LHT	QQFS7LHT	Preparation and Evaluation of Chitosan Coated PLGA Nanoparticles Encapsulating Ivosidenib with Enhanced Cytotoxicity Against Human Liver Cancer Cells	10.2147/IJN.S452989	10.2147/ijn.s452989	2024	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FIMW2VJU\Alsulays et al. - 2024 - Preparation and Evaluation of Chitosan Coated PLGA Nanoparticles Encapsulating Ivosidenib with Enhan.pdf		data\cleaned\content\text\QQFS7LHT.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=15
QQWTXAWU	QQWTXAWU	QQWTXAWU	Design and Self-Assembly of Peptide-Copolymer Conjugates into Nanoparticle Hydrogel for Wound Healing in Diabetes	10.2147/IJN.S452915	10.2147/ijn.s452915	2024	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Q9DEDNRB\Lin et al. - 2024 - Design and Self-Assembly of Peptide-Copolymer Conjugates into Nanoparticle Hydrogel for Wound Healin.pdf		data\cleaned\content\text\QQWTXAWU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=7
QS4EHI4V	QS4EHI4V	QS4EHI4V	Finasteride-loaded biodegradable nanoparticles: Near-infrared quantification of plasma and prostate levels	10.1177/0883911517694397	10.1177/0883911517694397	2017-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VUCSVW3N\Ahmed et al. - 2017 - Finasteride-loaded biodegradable nanoparticles Near-infrared quantification of plasma and prostate.pdf		data\cleaned\content\text\QS4EHI4V.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
QXD6DBKS	QXD6DBKS	QXD6DBKS	Lipoparticles for Synergistic Chemo-Photodynamic Therapy to Ovarian Carcinoma Cells: In vitro and in vivo Assessments	10.2147/IJN.S285950	10.2147/ijn.s285950	2021	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FKM5MWSQ\Ali et al. - 2021 - Lipoparticles for Synergistic Chemo-Photodynamic Therapy to Ovarian Carcinoma Cells In vitro and.pdf		data\cleaned\content\text\QXD6DBKS.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
QXHELYT4	QXHELYT4	QXHELYT4	Injectable sustained-release poly(lactic-co-glycolic acid) (PLGA) microspheres of exenatide prepared by supercritical fluid extraction of emulsion process based on a design of experiment approach	10.1002/btm2.10485	10.1002/btm2.10485	2023-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\X6QJN2IY\Park et al. - 2023 - Injectable sustained-release poly(lactic-co-glycolic acid) (PLGA) microspheres of exenatide prepared.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\S632FFPX\btm2.html	data\cleaned\content\text\QXHELYT4.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
R2SFAJT3	R2SFAJT3	R2SFAJT3	Development and evaluation of polymeric nanoparticles as a delivery system for snake envenoming prevention	10.1016/j.biologicals.2021.01.003	10.1016/j.biologicals.2021.01.003	2021-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PCUGBJAF\Hamzaoui and Laraba-Djebari - 2021 - Development and evaluation of polymeric nanoparticles as a delivery system for snake envenoming prev.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\65IS4KS2\S104510562100018X.html	data\cleaned\content\text\R2SFAJT3.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
R5I7HSFK	R5I7HSFK	R5I7HSFK	Sustained in vitro interferon-beta release and in vivo toxicity of PLGA and PEG-PLGA nanoparticles	10.1039/c9ra09928j	10.1039/c9ra09928j	2020-04-22	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BFXCE9LU\Fodor-Kardos et al. - 2020 - Sustained in vitro interferon-beta release and in vivo toxicity of PLGA and PEG-PLGA nanoparticles.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\I3ANAWQQ\Sustained in vitro interferon-beta release and in vivo toxicity of PLGA and PEG-PLGA nanoparticles - RSC Advances (RSC Publishing).html	data\cleaned\content\text\R5I7HSFK.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
