paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	zeta_mV	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	O_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	centrifugation_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	drug_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	drug_concentration_value	core_fixed_fields	5	5	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	drug_name	core_fixed_fields	Lorazepam	Lorazepam	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	ee_percent	core_fixed_fields	87 %	87 %	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	la_ga_ratio_normalized	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	la_ga_ratio_raw	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	pH_raw	named_extensible_variables			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	particle_size_nm	core_fixed_fields	202 nm	202	present_and_match	no	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	pdi	core_fixed_fields		0.19	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	phase_ratio_raw	core_fixed_fields	10 w/o phase volume ratio	10 w/o phase volume ratio	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_concentration_value	core_fixed_fields	35	35	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_grade	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_mw_raw	core_fixed_fields	[30, 60] kDa	[30, 60] kDa	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	solvent_name	core_fixed_fields	acetone	acetone	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	emulsifier_stabilizer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	emulsifier_stabilizer_concentration_value	core_fixed_fields	8.50	8.50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	zeta_mV	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	O_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	centrifugation_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	drug_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	drug_concentration_value	core_fixed_fields	3	3	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	drug_name	core_fixed_fields	Lorazepam	Lorazepam	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	ee_percent	core_fixed_fields	84 %	84 %	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	la_ga_ratio_normalized	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	la_ga_ratio_raw	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	pH_raw	named_extensible_variables			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	particle_size_nm	core_fixed_fields	186 nm	186	present_and_match	no	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	pdi	core_fixed_fields		0.15	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	phase_ratio_raw	core_fixed_fields	2 w/o phase volume ratio	2 w/o phase volume ratio	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_concentration_value	core_fixed_fields	35	35	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_grade	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_mw_raw	core_fixed_fields	[30, 60] kDa	[30, 60] kDa	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
