zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
UFXX9WXE	F1	Lzp-PLGA-NPs	filtered_non_formulation					UFXX9WXE::F1	F1	family_core	drug_loaded	yes	semantic_summary_superseded_by_complete_rowwise_table	Row is a semantic summary/singleton without independent evidence grounding, and the same paper already has a substantial deterministic rowwise table enumeration covering a complete formulation table, so the summary row is excluded from benchmark-facing formulation closure.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""lorazepam"", ""identity_variables"": ""drug_concentration=box-behnken design with 3 factors (plga, poloxamer, volume ratio) and responses (size, entrapment, pdi)|plga_concentration=box-behnken design with 3 factors (plga, poloxamer, volume ratio) and responses (size, entrapment, pdi)|poloxamer_407_concentration=box-behnken design with 3 factors (plga, poloxamer, volume ratio) and responses (size, entrapment, pdi)|w_o_phase_volume_ratio=box-behnken design with 3 factors (plga, poloxamer, volume ratio) and responses (size, entrapment, pdi)"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50:50"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_407""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
UFXX9WXE	UFXX9WXE_DOE_Row_1	1.	kept	UFXX9WXE__fo__fc8ff7e19433			UFXX9WXE__fo__fc8ff7e19433	UFXX9WXE::UFXX9WXE_DOE_Row_1	UFXX9WXE_DOE_Row_1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_2	2.	kept	UFXX9WXE__fo__942dcccbbd0e			UFXX9WXE__fo__942dcccbbd0e	UFXX9WXE::UFXX9WXE_DOE_Row_2	UFXX9WXE_DOE_Row_2	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_3	3.	kept	UFXX9WXE__fo__6e14b8dbdb21			UFXX9WXE__fo__6e14b8dbdb21	UFXX9WXE::UFXX9WXE_DOE_Row_3	UFXX9WXE_DOE_Row_3	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_4	4.	kept	UFXX9WXE__fo__11193a4cbb9f			UFXX9WXE__fo__11193a4cbb9f	UFXX9WXE::UFXX9WXE_DOE_Row_4	UFXX9WXE_DOE_Row_4	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_5	5.	kept	UFXX9WXE__fo__3d025935fedf			UFXX9WXE__fo__3d025935fedf	UFXX9WXE::UFXX9WXE_DOE_Row_5	UFXX9WXE_DOE_Row_5	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_6	6.	kept	UFXX9WXE__fo__28b2c0087b49			UFXX9WXE__fo__28b2c0087b49	UFXX9WXE::UFXX9WXE_DOE_Row_6	UFXX9WXE_DOE_Row_6	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_7	7 .	kept	UFXX9WXE__fo__42e60fb44b8f			UFXX9WXE__fo__42e60fb44b8f	UFXX9WXE::UFXX9WXE_DOE_Row_7	UFXX9WXE_DOE_Row_7	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_8	8.	kept	UFXX9WXE__fo__5e0c088b8325			UFXX9WXE__fo__5e0c088b8325	UFXX9WXE::UFXX9WXE_DOE_Row_8	UFXX9WXE_DOE_Row_8	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_9	9.	kept	UFXX9WXE__fo__2a079b052adf			UFXX9WXE__fo__2a079b052adf	UFXX9WXE::UFXX9WXE_DOE_Row_9	UFXX9WXE_DOE_Row_9	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_10	10.	kept	UFXX9WXE__fo__6321d2be2805			UFXX9WXE__fo__6321d2be2805	UFXX9WXE::UFXX9WXE_DOE_Row_10	UFXX9WXE_DOE_Row_10	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_11	11.	kept	UFXX9WXE__fo__c5e0db6dea2d			UFXX9WXE__fo__c5e0db6dea2d	UFXX9WXE::UFXX9WXE_DOE_Row_11	UFXX9WXE_DOE_Row_11	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_12	12.	kept	UFXX9WXE__fo__63d32091015d			UFXX9WXE__fo__63d32091015d	UFXX9WXE::UFXX9WXE_DOE_Row_12	UFXX9WXE_DOE_Row_12	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_13	13.	kept	UFXX9WXE__fo__4d0376578302			UFXX9WXE__fo__4d0376578302	UFXX9WXE::UFXX9WXE_DOE_Row_13	UFXX9WXE_DOE_Row_13	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_14	14.	kept	UFXX9WXE__fo__b7dd6f419808			UFXX9WXE__fo__b7dd6f419808	UFXX9WXE::UFXX9WXE_DOE_Row_14	UFXX9WXE_DOE_Row_14	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_15	15.	kept	UFXX9WXE__fo__0c22c884693c			UFXX9WXE__fo__0c22c884693c	UFXX9WXE::UFXX9WXE_DOE_Row_15	UFXX9WXE_DOE_Row_15	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_16	16.	kept	UFXX9WXE__fo__c292c3e84578			UFXX9WXE__fo__c292c3e84578	UFXX9WXE::UFXX9WXE_DOE_Row_16	UFXX9WXE_DOE_Row_16	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""15"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_17	17.	kept	UFXX9WXE__fo__7c4ddf4de674			UFXX9WXE__fo__7c4ddf4de674	UFXX9WXE::UFXX9WXE_DOE_Row_17	UFXX9WXE_DOE_Row_17	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""3"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""2"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_18	18.	kept	UFXX9WXE__fo__16e98165fac8			UFXX9WXE__fo__16e98165fac8	UFXX9WXE::UFXX9WXE_DOE_Row_18	UFXX9WXE_DOE_Row_18	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""60"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_19	19.	kept	UFXX9WXE__fo__dd2c471c2b78			UFXX9WXE__fo__dd2c471c2b78	UFXX9WXE::UFXX9WXE_DOE_Row_19	UFXX9WXE_DOE_Row_19	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""5"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_20	20.	kept	UFXX9WXE__fo__34d8ebb33931			UFXX9WXE__fo__34d8ebb33931	UFXX9WXE::UFXX9WXE_DOE_Row_20	UFXX9WXE_DOE_Row_20	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
UFXX9WXE	UFXX9WXE_DOE_Row_21	21.	kept	UFXX9WXE__fo__c92f0b47b542			UFXX9WXE__fo__c92f0b47b542	UFXX9WXE::UFXX9WXE_DOE_Row_21	UFXX9WXE_DOE_Row_21	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": ""1"", ""drug_name"": ""lorazepam"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": ""35"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""8.5"", ""surfactant_name"": ""poloxamer""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
