paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	risk_level	risk_type	review_priority	source_of_flag	reason	evidence_status	compare_status	error_bucket	alignment_rule	system_value_source_type
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	stirring_time_h	core_fixed_fields	15		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	surfactant_mass_mg	core_fixed_fields	3.5		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	O_volume_mL	core_fixed_fields	1		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	dl_percent	core_fixed_fields	22.4		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	semantic_signature_fallback	missing_system_field_surface
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	ee_percent	core_fixed_fields	90.0		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.1		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_name	core_fixed_fields	Solutol HS 15		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	semantic_signature_fallback	role_tolerant_union_overlay
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	lc_percent	core_fixed_fields	22.4		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	particle_size_nm	core_fixed_fields	117.0		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	pdi	core_fixed_fields	0.26		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	polymer_grade	core_fixed_fields	PLGA-Purasorb PDLG 5010		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	generic_polymer_identity_not_specific_grade_surface	missing_in_system	missing_value	semantic_signature_fallback	suppressed_generic_polymer_identity_as_grade_mismatch
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	stirring_time_h	core_fixed_fields	24		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	semantic_signature_fallback	missing_system_field_surface
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	zeta_mV	core_fixed_fields	−32		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	semantic_signature_fallback	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	dl_percent	core_fixed_fields	4.9		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	emulsifier_stabilizer_concentration_value	core_fixed_fields		75	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_direct_concentration_value	extra_in_system	field_mapping_mismatch	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	pdi	core_fixed_fields	0.06		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	surfactant_mass_mg	core_fixed_fields	75		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	zeta_mV	core_fixed_fields	−8.0		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	dl_percent	core_fixed_fields	5.0		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	emulsifier_stabilizer_concentration_value	core_fixed_fields		150	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_direct_concentration_value	extra_in_system	field_mapping_mismatch	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	pdi	core_fixed_fields	0.238		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	surfactant_mass_mg	core_fixed_fields	150		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	zeta_mV	core_fixed_fields	−1.8		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	dl_percent	core_fixed_fields	9.2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	emulsifier_stabilizer_concentration_value	core_fixed_fields		300	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_direct_concentration_value	extra_in_system	field_mapping_mismatch	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	pdi	core_fixed_fields	0.214		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	surfactant_mass_mg	core_fixed_fields	300		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	zeta_mV	core_fixed_fields	−2.2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	dl_percent	core_fixed_fields	9.5		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	emulsifier_stabilizer_concentration_value	core_fixed_fields		150	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_direct_concentration_value	extra_in_system	field_mapping_mismatch	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	pdi	core_fixed_fields	0.183		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	surfactant_mass_mg	core_fixed_fields	150		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	zeta_mV	core_fixed_fields	−3.2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	dl_percent	core_fixed_fields	10.2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	emulsifier_stabilizer_concentration_value	core_fixed_fields		150	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	typed_direct_concentration_value	extra_in_system	field_mapping_mismatch	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	pdi	core_fixed_fields	0.06		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	surfactant_mass_mg	core_fixed_fields	150		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	decision_identity_signature_bridge	missing_system_field_surface
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	zeta_mV	core_fixed_fields	−7.4		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	decision_identity_signature_bridge	direct_extracted
