paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		8	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	were similar between the two formulations, indicating that	acquired by measuring triplicates of samples at 10, 150, and	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	5	Table 11::row_8::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		9	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	1,600 ng/mL of ITZ in rat plasma were all lower than 15%,	1,600 ng/mL of ITZ in rat plasma were all lower than 15%,	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	6	Table 11::row_9::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		9	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	the plasma samplings were appropriate to catch the terminal	1,600 ng/mL of ITZ in rat plasma were all lower than 15%,	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	6	Table 11::row_9::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		10	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	and the mean of extraction recovery efficiency was higher	and the mean of extraction recovery efficiency was higher	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	7	Table 11::row_10::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		10	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	elimination phase. It is worth noting that PLGA-ITZ-NS had	and the mean of extraction recovery efficiency was higher	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	7	Table 11::row_10::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		11	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	than 90%. These results suggested that there were no mea-	than 90%. These results suggested that there were no mea-	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	8	Table 11::row_11::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		11	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	a significantly longer mean residence time than that of the	than 90%. These results suggested that there were no mea-	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	8	Table 11::row_11::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		12	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	surable matrix effects that interfere with ITZ determination	surable matrix effects that interfere with ITZ determination	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	9	Table 11::row_12::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		12	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	Sporanox formulation, which is consistent with the observed	surable matrix effects that interfere with ITZ determination	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	9	Table 11::row_12::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		13	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	in rat plasma via this LC-MS/MS method, and the recovery	in rat plasma via this LC-MS/MS method, and the recovery	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	10	Table 11::row_13::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		13	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	sustained plasma ITZ level by PLGA-ITZ-NS formulation.	in rat plasma via this LC-MS/MS method, and the recovery	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	10	Table 11::row_13::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		14	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	efficiency rate for ITZ extraction was satisfactory. These	efficiency rate for ITZ extraction was satisfactory. These	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	11	Table 11::row_14::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		14	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two		efficiency rate for ITZ extraction was satisfactory. These	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	11	Table 11::row_14::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		15	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	method validation results demonstrated that our LC-MS/	method validation results demonstrated that our LC-MS/	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	12	Table 11::row_15::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		15	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	Discussion	method validation results demonstrated that our LC-MS/	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	12	Table 11::row_15::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		16	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	MS method for ITZ was optimized for the following phar-	MS method for ITZ was optimized for the following phar-	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	13	Table 11::row_16::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		16	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	In the past several years, some new ITZ delivery systems have	MS method for ITZ was optimized for the following phar-	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	13	Table 11::row_16::col_1	s2_2_universal_table_cell_grid_v1
