document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
UFXX9WXE	UFXX9WXE_DOE_Row_20	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""20."", ""evidence_snippet"": ""20. | 10 | 8.50 | 6 | 1 | 167 ± 0.8 | 65.5 ± 1.1 | 0.21 ± 0.005""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_21	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""21."", ""evidence_snippet"": ""21. | 35 | 8.50 | 10 | 1 | 192 ± 1.7 | 69 ± 0.6 | 0.28 ± 0.001""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_22	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""22."", ""evidence_snippet"": ""22. | 35 | 2 | 10 | 3 | 241 ± 1.5 | 88 ± 1.5 | 0.21 ± 0.003""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_23	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""23."", ""evidence_snippet"": ""23. | 35 | 8.50 | 10 | 5 | 202 ± 1.2 | 87 ± 1 | 0.19 ± 0.002""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_24	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""24."", ""evidence_snippet"": ""24. | 35 | 15 | 2 | 3 | 186 ± 1.5 | 84 ± 0.8 | 0.15 ± 0.002""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_25	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""25."", ""evidence_snippet"": ""25. | 60 | 8.50 | 10 | 3 | 283 ± 0.7 | 88 ± 1.4 | 0.15 ± 0.006""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_26	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""26."", ""evidence_snippet"": ""26. | 35 | 8.50 | 6 | 3 | 193 ± 0.5 | 85.12 ± 0.7 | 0.102 ± 0.004""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	__recovery__	numbered_doe_row_recovery	UFXX9WXE_DOE_Row_1 | UFXX9WXE_DOE_Row_2 | UFXX9WXE_DOE_Row_3 | UFXX9WXE_DOE_Row_4 | UFXX9WXE_DOE_Row_5 | UFXX9WXE_DOE_Row_6 | UFXX9WXE_DOE_Row_7 | UFXX9WXE_DOE_Row_8 | UFXX9WXE_DOE_Row_9 | UFXX9WXE_DOE_Row_10 | UFXX9WXE_DOE_Row_11 | UFXX9WXE_DOE_Row_12 | UFXX9WXE_DOE_Row_13 | UFXX9WXE_DOE_Row_14 | UFXX9WXE_DOE_Row_15 | UFXX9WXE_DOE_Row_16 | UFXX9WXE_DOE_Row_17 | UFXX9WXE_DOE_Row_18 | UFXX9WXE_DOE_Row_19 | UFXX9WXE_DOE_Row_20 | UFXX9WXE_DOE_Row_21 | UFXX9WXE_DOE_Row_22 | UFXX9WXE_DOE_Row_23 | UFXX9WXE_DOE_Row_24 | UFXX9WXE_DOE_Row_25 | UFXX9WXE_DOE_Row_26	direct	direct	Recovered 26 explicit DOE rows from numbered table anchors.				
V99GKZEI	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/V99GKZEI/V99GKZEI__table_01__html_table.csv			resolved
V99GKZEI	F1	identity_variables_json	V99GKZEI__signal_factor_01 | V99GKZEI__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
V99GKZEI	F1	polymer_name_raw	V99GKZEI__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
V99GKZEI	F1	polymer_identity	V99GKZEI__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
V99GKZEI	F1	la_ga_ratio	V99GKZEI__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
V99GKZEI	F1	polymer_mw_kDa	V99GKZEI__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
V99GKZEI	F1	plga_mass_mg	V99GKZEI__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
V99GKZEI	F1	surfactant_name	V99GKZEI__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
V99GKZEI	F1	surfactant_concentration_text	V99GKZEI__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
V99GKZEI	F1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
V99GKZEI	F1	la_ga_ratio_raw	V99GKZEI__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F1	la_ga_ratio_normalized	V99GKZEI__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F1	la_ga_ratio	V99GKZEI__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
V99GKZEI	F1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
V99GKZEI	F1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
V99GKZEI	F1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
V99GKZEI	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
V99GKZEI	F1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
V99GKZEI	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
V99GKZEI	F1	organic_solvent	V99GKZEI__F1__organic_solvent	direct	direct	Projected from solvent components.				
V99GKZEI	F1	drug_name	V99GKZEI__F1__drug_name	direct	direct	Projected from drug components.				
V99GKZEI	F1	drug_feed_amount_text	V99GKZEI__F1__drug_name	direct	direct	Projected from drug amount expressions.				
V99GKZEI	F1	emul_method	V99GKZEI__F1__process_01	direct	direct	Projected from process-step names.				
V99GKZEI	F1	preparation_method	V99GKZEI__F1__process_01	direct	direct	Projected from process-step names.				
V99GKZEI	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
V99GKZEI	F1	emul_type		unavailable	unavailable	No phase or factor cues available.				
V99GKZEI	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F2	identity_variables_json	V99GKZEI__signal_factor_01 | V99GKZEI__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
V99GKZEI	F2	polymer_name_raw	V99GKZEI__F2__polymer_name_raw	direct	direct	Projected from polymer component names.				
V99GKZEI	F2	polymer_identity	V99GKZEI__F2__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
V99GKZEI	F2	la_ga_ratio	V99GKZEI__F2__polymer_name_raw	direct	direct	Projected from polymer component properties.				
V99GKZEI	F2	polymer_mw_kDa	V99GKZEI__F2__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
V99GKZEI	F2	plga_mass_mg	V99GKZEI__F2__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
V99GKZEI	F2	surfactant_name	V99GKZEI__F2__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
V99GKZEI	F2	surfactant_concentration_text	V99GKZEI__F2__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
V99GKZEI	F2	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
V99GKZEI	F2	la_ga_ratio_raw	V99GKZEI__F2__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F2	la_ga_ratio_normalized	V99GKZEI__F2__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F2	la_ga_ratio	V99GKZEI__F2__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F2	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
V99GKZEI	F2	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
V99GKZEI	F2	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
V99GKZEI	F2	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
V99GKZEI	F2	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
V99GKZEI	F2	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
V99GKZEI	F2	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
V99GKZEI	F2	organic_solvent	V99GKZEI__F2__organic_solvent	direct	direct	Projected from solvent components.				
V99GKZEI	F2	drug_name	V99GKZEI__F2__drug_name	direct	direct	Projected from drug components.				
V99GKZEI	F2	drug_feed_amount_text	V99GKZEI__F2__drug_name	direct	direct	Projected from drug amount expressions.				
V99GKZEI	F2	emul_method	V99GKZEI__F2__process_01	direct	direct	Projected from process-step names.				
V99GKZEI	F2	preparation_method	V99GKZEI__F2__process_01	direct	direct	Projected from process-step names.				
V99GKZEI	F2	emulsion_structure		unavailable	unavailable	No phase candidates available.				
V99GKZEI	F2	emul_type		unavailable	unavailable	No phase or factor cues available.				
V99GKZEI	F2	size_nm		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F2	pdi		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F2	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F2	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F2	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F3	identity_variables_json	V99GKZEI__signal_factor_01 | V99GKZEI__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
V99GKZEI	F3	polymer_name_raw	V99GKZEI__F3__polymer_name_raw	direct	direct	Projected from polymer component names.				
V99GKZEI	F3	polymer_identity	V99GKZEI__F3__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
V99GKZEI	F3	la_ga_ratio	V99GKZEI__F3__polymer_name_raw	direct	direct	Projected from polymer component properties.				
V99GKZEI	F3	polymer_mw_kDa	V99GKZEI__F3__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
V99GKZEI	F3	plga_mass_mg	V99GKZEI__F3__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
V99GKZEI	F3	surfactant_name	V99GKZEI__F3__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
V99GKZEI	F3	surfactant_concentration_text	V99GKZEI__F3__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
V99GKZEI	F3	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
V99GKZEI	F3	la_ga_ratio_raw	V99GKZEI__F3__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F3	la_ga_ratio_normalized	V99GKZEI__F3__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F3	la_ga_ratio	V99GKZEI__F3__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
V99GKZEI	F3	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
V99GKZEI	F3	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
V99GKZEI	F3	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
V99GKZEI	F3	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
V99GKZEI	F3	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
V99GKZEI	F3	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
V99GKZEI	F3	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
V99GKZEI	F3	organic_solvent	V99GKZEI__F3__organic_solvent	direct	direct	Projected from solvent components.				
V99GKZEI	F3	drug_name	V99GKZEI__F3__drug_name	direct	direct	Projected from drug components.				
V99GKZEI	F3	drug_feed_amount_text	V99GKZEI__F3__drug_name	direct	direct	Projected from drug amount expressions.				
V99GKZEI	F3	emul_method	V99GKZEI__F3__process_01	direct	direct	Projected from process-step names.				
V99GKZEI	F3	preparation_method	V99GKZEI__F3__process_01	direct	direct	Projected from process-step names.				
V99GKZEI	F3	emulsion_structure		unavailable	unavailable	No phase candidates available.				
V99GKZEI	F3	emul_type		unavailable	unavailable	No phase or factor cues available.				
V99GKZEI	F3	size_nm		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F3	pdi		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F3	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F3	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
V99GKZEI	F3	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
										
										
										
WFDTQ4VX	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_13__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_13__pdf_table.csv			resolved
WFDTQ4VX	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_15__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/WFDTQ4VX/WFDTQ4VX__table_15__pdf_table.csv			resolved
WFDTQ4VX	C1	identity_variables_json	WFDTQ4VX__signal_factor_01 | WFDTQ4VX__signal_factor_02 | WFDTQ4VX__signal_factor_03	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
WFDTQ4VX	C1	polymer_name_raw	WFDTQ4VX__C1__polymer_name_raw	direct	direct	Projected from polymer component names.				
WFDTQ4VX	C1	polymer_identity	WFDTQ4VX__C1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
WFDTQ4VX	C1	la_ga_ratio	WFDTQ4VX__C1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
WFDTQ4VX	C1	polymer_mw_kDa	WFDTQ4VX__C1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
