formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00005	WIVUCMYG::F7	ee_percent	89.93	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 166, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F8	size_nm	641.5	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 167, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F8	ee_percent	89.01	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 167, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F9	size_nm	348.3	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 168, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F9	ee_percent	66.5	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 168, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F10	size_nm	280.1	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 169, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F10	ee_percent	49.79	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 169, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F11	size_nm	324.3	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 170, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F11	ee_percent	80.02	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 170, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F12	size_nm	265.4	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 171, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F12"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F12	ee_percent	62.05	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 171, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F12"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F13	size_nm	408.9	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 172, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F13	ee_percent	45.54	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 172, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F14	size_nm	318.4	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 173, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F14"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F14	ee_percent	39.79	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 173, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F14"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F15	size_nm	327.6	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 174, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F15"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F15	ee_percent	69.51	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 174, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F15"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F16	size_nm	269.9	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 175, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F16	ee_percent	72.74	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 175, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F17	size_nm	433.9	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 176, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F17	ee_percent	77.23	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 176, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F18	size_nm	326.7	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 177, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F18"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F18	ee_percent	0.0	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 177, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F18"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00004	WIVUCMYG::F19	size_nm	368.2	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 178, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00004	WIVUCMYG::F19	ee_percent	80.29	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 178, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00001	WIVUCMYG::F20	size_nm	343.8	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 179, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F20"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00001	WIVUCMYG::F20	ee_percent	80.34	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 179, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F20"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F21	size_nm	421.0	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 180, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F21"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F21	ee_percent	77.15	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 180, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F21"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F22	size_nm	340.4	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 181, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F22"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F22	ee_percent	68.48	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 181, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F22"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F23	size_nm	321.4	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 182, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F23"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F23	ee_percent	58.7	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 182, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F23"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F24	size_nm	611.8	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 183, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F24"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F24	ee_percent	86.39	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 183, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F24"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F25	size_nm	354.6	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 184, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F25"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00002	WIVUCMYG::F25	ee_percent	62.01	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 184, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F25"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
