formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00005	pH	1			parsed_source_runs_table	html_table:2:row11	"{""formulation_id"": ""F10"", ""group_key"": ""WIVUCMYG::F10"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	pH	5.50	5.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F10"", ""group_key"": ""WIVUCMYG::F10"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPF (mg/mL)	1			parsed_source_runs_table	html_table:2:row12	"{""formulation_id"": ""F11"", ""group_key"": ""WIVUCMYG::F11"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPF (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F11"", ""group_key"": ""WIVUCMYG::F11"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPLGA (mg/mL)	1			parsed_source_runs_table	html_table:2:row12	"{""formulation_id"": ""F11"", ""group_key"": ""WIVUCMYG::F11"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPLGA (mg/mL)	9.50	9.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F11"", ""group_key"": ""WIVUCMYG::F11"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPVA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row12	"{""formulation_id"": ""F11"", ""group_key"": ""WIVUCMYG::F11"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPVA (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F11"", ""group_key"": ""WIVUCMYG::F11"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	pH	1			parsed_source_runs_table	html_table:2:row12	"{""formulation_id"": ""F11"", ""group_key"": ""WIVUCMYG::F11"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	pH	5.50	5.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F11"", ""group_key"": ""WIVUCMYG::F11"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row12"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPF (mg/mL)	-1			parsed_source_runs_table	html_table:2:row13	"{""formulation_id"": ""F12"", ""group_key"": ""WIVUCMYG::F12"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPF (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F12"", ""group_key"": ""WIVUCMYG::F12"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPLGA (mg/mL)	1			parsed_source_runs_table	html_table:2:row13	"{""formulation_id"": ""F12"", ""group_key"": ""WIVUCMYG::F12"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPLGA (mg/mL)	9.50	9.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F12"", ""group_key"": ""WIVUCMYG::F12"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPVA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row13	"{""formulation_id"": ""F12"", ""group_key"": ""WIVUCMYG::F12"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPVA (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F12"", ""group_key"": ""WIVUCMYG::F12"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	pH	1			parsed_source_runs_table	html_table:2:row13	"{""formulation_id"": ""F12"", ""group_key"": ""WIVUCMYG::F12"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	pH	5.50	5.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F12"", ""group_key"": ""WIVUCMYG::F12"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row13"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPF (mg/mL)	1			parsed_source_runs_table	html_table:2:row14	"{""formulation_id"": ""F13"", ""group_key"": ""WIVUCMYG::F13"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPF (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F13"", ""group_key"": ""WIVUCMYG::F13"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPLGA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row14	"{""formulation_id"": ""F13"", ""group_key"": ""WIVUCMYG::F13"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPLGA (mg/mL)	8.50	8.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F13"", ""group_key"": ""WIVUCMYG::F13"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPVA (mg/mL)	1			parsed_source_runs_table	html_table:2:row14	"{""formulation_id"": ""F13"", ""group_key"": ""WIVUCMYG::F13"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPVA (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F13"", ""group_key"": ""WIVUCMYG::F13"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	pH	1			parsed_source_runs_table	html_table:2:row14	"{""formulation_id"": ""F13"", ""group_key"": ""WIVUCMYG::F13"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	pH	5.50	5.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F13"", ""group_key"": ""WIVUCMYG::F13"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row14"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPF (mg/mL)	-1			parsed_source_runs_table	html_table:2:row15	"{""formulation_id"": ""F14"", ""group_key"": ""WIVUCMYG::F14"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPF (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F14"", ""group_key"": ""WIVUCMYG::F14"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPLGA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row15	"{""formulation_id"": ""F14"", ""group_key"": ""WIVUCMYG::F14"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPLGA (mg/mL)	8.50	8.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F14"", ""group_key"": ""WIVUCMYG::F14"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPVA (mg/mL)	1			parsed_source_runs_table	html_table:2:row15	"{""formulation_id"": ""F14"", ""group_key"": ""WIVUCMYG::F14"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPVA (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F14"", ""group_key"": ""WIVUCMYG::F14"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	pH	1			parsed_source_runs_table	html_table:2:row15	"{""formulation_id"": ""F14"", ""group_key"": ""WIVUCMYG::F14"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	pH	5.50	5.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F14"", ""group_key"": ""WIVUCMYG::F14"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row15"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPF (mg/mL)	1			parsed_source_runs_table	html_table:2:row16	"{""formulation_id"": ""F15"", ""group_key"": ""WIVUCMYG::F15"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPF (mg/mL)	1.50	1.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F15"", ""group_key"": ""WIVUCMYG::F15"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPLGA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row16	"{""formulation_id"": ""F15"", ""group_key"": ""WIVUCMYG::F15"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPLGA (mg/mL)	8.50	8.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F15"", ""group_key"": ""WIVUCMYG::F15"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPVA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row16	"{""formulation_id"": ""F15"", ""group_key"": ""WIVUCMYG::F15"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPVA (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F15"", ""group_key"": ""WIVUCMYG::F15"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	pH	1			parsed_source_runs_table	html_table:2:row16	"{""formulation_id"": ""F15"", ""group_key"": ""WIVUCMYG::F15"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	pH	5.50	5.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F15"", ""group_key"": ""WIVUCMYG::F15"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row16"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPF (mg/mL)	-1			parsed_source_runs_table	html_table:2:row17	"{""formulation_id"": ""F16"", ""group_key"": ""WIVUCMYG::F16"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPF (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F16"", ""group_key"": ""WIVUCMYG::F16"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPLGA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row17	"{""formulation_id"": ""F16"", ""group_key"": ""WIVUCMYG::F16"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPLGA (mg/mL)	8.50	8.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F16"", ""group_key"": ""WIVUCMYG::F16"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPVA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row17	"{""formulation_id"": ""F16"", ""group_key"": ""WIVUCMYG::F16"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPVA (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F16"", ""group_key"": ""WIVUCMYG::F16"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	pH	1			parsed_source_runs_table	html_table:2:row17	"{""formulation_id"": ""F16"", ""group_key"": ""WIVUCMYG::F16"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	pH	5.50	5.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F16"", ""group_key"": ""WIVUCMYG::F16"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row17"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPF (mg/mL)	2			parsed_source_runs_table	html_table:2:row18	"{""formulation_id"": ""F17"", ""group_key"": ""WIVUCMYG::F17"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row18"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPF (mg/mL)	2.00	2.0	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F17"", ""group_key"": ""WIVUCMYG::F17"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row18"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPLGA (mg/mL)	0			parsed_source_runs_table	html_table:2:row18	"{""formulation_id"": ""F17"", ""group_key"": ""WIVUCMYG::F17"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row18"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPLGA (mg/mL)	9.00	9.0	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F17"", ""group_key"": ""WIVUCMYG::F17"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row18"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	cPVA (mg/mL)	0			parsed_source_runs_table	html_table:2:row18	"{""formulation_id"": ""F17"", ""group_key"": ""WIVUCMYG::F17"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row18"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	cPVA (mg/mL)	15.00	15.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F17"", ""group_key"": ""WIVUCMYG::F17"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row18"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00002	pH	0			parsed_source_runs_table	html_table:2:row18	"{""formulation_id"": ""F17"", ""group_key"": ""WIVUCMYG::F17"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row18"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00002	pH	4.50	4.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F17"", ""group_key"": ""WIVUCMYG::F17"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row18"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
