paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	run148_system_value_raw	run148_compare_status	run148_error_bucket	run148_system_value_source_type	run148_evidence_status_detail	evidence_class	first_broken_boundary	repair_group	included_in_first_group_repair	run150_compare_status	run150_system_value_raw	run150_system_value_source_type	run150_effect
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	polymer_mass_mg	25 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_value	0.75		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_concentration_value	0.4		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_concentration_value	1.0		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_concentration_value	0.4		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_concentration_value	0.50		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_concentration_value	0.4		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_concentration_value	0.75		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_concentration_value	0.4		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_concentration_value	1.0		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_concentration_value	0.4		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_concentration_value	1.0		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_value	0.2		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	polymer_mass_mg	25 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_concentration_value	1.0		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_concentration_value	0.2		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
