paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	helper_material_name	core_fixed_fields	glycerol		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	particle_size_nm	core_fixed_fields	234.1		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	particle_size_nm	core_fixed_fields	295.1		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	particle_size_nm	core_fixed_fields	211.3		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	particle_size_nm	core_fixed_fields	128.1		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	particle_size_nm	core_fixed_fields	241.7		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	particle_size_nm	core_fixed_fields	329.6		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	particle_size_nm	core_fixed_fields	510.7		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	pdi	core_fixed_fields	0.06		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	pdi	core_fixed_fields	0.238		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	pdi	core_fixed_fields	0.214		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	pdi	core_fixed_fields	0.183		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	pdi	core_fixed_fields	0.06		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	polymer_mw_raw	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	polymer_mw_raw	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	polymer_mw_raw	core_fixed_fields	30		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	polymer_mw_raw	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	polymer_mw_raw	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	polymer_mw_raw	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	polymer_mw_raw	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	surfactant_mass_mg	core_fixed_fields	75		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	surfactant_mass_mg	core_fixed_fields	150		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	surfactant_mass_mg	core_fixed_fields	300		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	surfactant_mass_mg	core_fixed_fields	150		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	surfactant_mass_mg	core_fixed_fields	150		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	PLGA-NP-KGN-01	stirring_time_h	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	stirring_time_h	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	stirring_time_h	core_fixed_fields	4		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	INMUTV7L__table_15__10	drug_mass_mg	core_fixed_fields	5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L__table_15__11	drug_mass_mg	core_fixed_fields	5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L__table_15__2	drug_mass_mg	core_fixed_fields	5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L__table_15__4	drug_mass_mg	core_fixed_fields	5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L__table_15__5	drug_mass_mg	core_fixed_fields	5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	INMUTV7L__table_15__7	drug_mass_mg	core_fixed_fields	5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L__table_15__8	drug_mass_mg	core_fixed_fields	5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	INMUTV7L__table_15__10	drug_name	core_fixed_fields	dexibuprofen		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L__table_15__11	drug_name	core_fixed_fields	dexibuprofen		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L__table_15__2	drug_name	core_fixed_fields	dexibuprofen		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L__table_15__4	drug_name	core_fixed_fields	dexibuprofen		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L__table_15__5	drug_name	core_fixed_fields	dexibuprofen		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	INMUTV7L__table_15__7	drug_name	core_fixed_fields	dexibuprofen		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L__table_15__8	drug_name	core_fixed_fields	dexibuprofen		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G001	INMUTV7L__table_15__1	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	INMUTV7L__table_15__10	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L__table_15__11	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G004	INMUTV7L__table_15__12	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L__table_15__2	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G006	INMUTV7L__table_15__3	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L__table_15__4	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L__table_15__5	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G009	INMUTV7L__table_15__6	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	INMUTV7L__table_15__7	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L__table_15__8	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G012	INMUTV7L__table_15__9	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	empty_value	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G001	INMUTV7L__table_15__1	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	INMUTV7L__table_15__10	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	INMUTV7L__table_15__11	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G004	INMUTV7L__table_15__12	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	INMUTV7L__table_15__2	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G006	INMUTV7L__table_15__3	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	INMUTV7L__table_15__4	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	INMUTV7L__table_15__5	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G009	INMUTV7L__table_15__6	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	INMUTV7L__table_15__7	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	INMUTV7L__table_15__8	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
INMUTV7L	10.3390/nano10040720	INMUTV7L_G012	INMUTV7L__table_15__9	pH_raw	named_extensible_variables	pH 3.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	scaffold_parent_ordinal_bridge
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	ee_percent	core_fixed_fields	89		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	ee_percent	core_fixed_fields	77		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	ee_percent	core_fixed_fields	83		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	ee_percent	core_fixed_fields	ND		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	ee_percent	core_fixed_fields	89		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	ee_percent	core_fixed_fields	85		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	ee_percent	core_fixed_fields	88		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	ee_percent	core_fixed_fields	ND		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	ee_percent	core_fixed_fields	38.1		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	ee_percent	core_fixed_fields	41.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	ee_percent	core_fixed_fields	ND		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	ee_percent	core_fixed_fields	ND		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
